Date,New Zealand,Main Urban Areas,Auckland Area,Wellington Area,Far North District,Whangarei District,Kaipara District,Rodney District,Rodney - Hibiscus Coast,Rodney - North,North Shore City,North Shore - Coastal,North Shore - Onewa,North Shore - North Harbour,Waitakere City,Auckland City,Auckland City - Central,Auckland_City - East,Auckland City - South,Auckland City - Islands,Manukau City,Manukau - East,Manukau - Central,Manukau - North West,Papakura District,Franklin District,Thames-Coromandel District,Hauraki District,Waikato District,Matamata-Piako District,Hamilton City,Hamilton - North East,Hamilton - Central & North West,Hamilton - South East,Hamilton - South West,Waipa District,Otorohanga District,South Waikato District,Waitomo District,Taupo District,Western Bay of Plenty District,Tauranga City,Rotorua District,Whakatane District,Kawerau District,Opotiki District,Gisborne District,Wairoa District,Hastings District,Napier City,Central Hawkes Bay District,New Plymouth District,Stratford District,South Taranaki District,Ruapehu District,Whanganui District,Rangitikei District,Manawatu District,Palmerston North City,Tararua District,Horowhenua District,Kapiti Coast District,Porirua City,Upper Hutt City,Lower Hutt City,Wellington City,Wellington - Central & South,Wellington - East,Wellington - North,Wellington - West,Masterton District,Carterton District,South Wairarapa District,Tasman District,Nelson City,Marlborough District,Kaikoura District,Buller District,Grey District,Westland District,Hurunui District,Waimakariri District,Christchurch City,Christchurch - East,Christchurch - Hills,Christchurch - Central & North,Christchurch - Southwest,Christchurch - Banks Peninsula,Selwyn District,Ashburton District,Timaru District,MacKenzie District,Waimate District,Waitaki District,Central Otago District,Queenstown-Lakes District,Dunedin City,Dunedin - Central & North,Dunedin - Peninsular & Coastal,Dunedin - South,Dunedin - Taieri,Clutha District,Southland District,Gore District,Invercargill City
2014-01-01,467499 ,543745 ,695215 ,452427 ,300444 ,335273 ,325117 ,644006 ,640174 ,648149 ,820155 ,944439 ,657307 ,786895 ,544202 ,820924 ,720580 ,1026410 ,734261 ,733442 ,580074 ,773540 ,441958 ,474183 ,422887 ,448462 ,501403 ,249689 ,282781 ,269792 ,360656 ,452481 ,339206 ,333780 ,316568 ,334678 ,214925 ,129790 ,140315 ,338804 ,402216 ,439974 ,273213 ,295474 ,105034 ,202427 ,235643 ,150584 ,300730 ,325275 ,199156 ,346370 ,204619 ,182579 ,146624 ,186560 ,145746 ,239353 ,287384 ,155535 ,200578 ,369826 ,379118 ,341521 ,372791 ,534748 ,541426 ,577178 ,470546 ,613990 ,242729 ,258810 ,299756 ,407322 ,401953 ,340898 ,350816 ,212712 ,227033 ,235312 ,348352 ,400425 ,456131 ,340803 ,625165 ,529107 ,428632 ,489773 ,487046 ,313420 ,276072 ,298151 ,200748 ,213798 ,313368 ,653950 ,289078 ,298836 ,260529 ,279227 ,298582 ,161669 ,195746 ,188762 ,205258 
2014-02-01,468484 ,544360 ,695499 ,453493 ,302551 ,335477 ,322571 ,647434 ,637849 ,658738 ,822833 ,945605 ,660111 ,793142 ,543208 ,818724 ,724200 ,1025584 ,730235 ,731468 ,581562 ,773770 ,444608 ,476331 ,428104 ,452474 ,502014 ,251524 ,279844 ,269202 ,362983 ,455553 ,340572 ,336124 ,319468 ,334342 ,199621 ,130516 ,142984 ,334207 ,402091 ,440621 ,275697 ,289371 ,103849 ,212151 ,236789 ,153051 ,301571 ,323555 ,200450 ,346359 ,201601 ,180537 ,146278 ,184032 ,145214 ,239351 ,287381 ,151974 ,200106 ,368905 ,379370 ,336772 ,375983 ,536797 ,542486 ,578374 ,472283 ,618379 ,238824 ,261071 ,302735 ,411695 ,402553 ,342744 ,345484 ,208703 ,215099 ,229676 ,341699 ,399762 ,457744 ,342654 ,623035 ,531258 ,428578 ,497678 ,492192 ,313835 ,275215 ,297795 ,198837 ,217896 ,314247 ,661594 ,288624 ,297308 ,261197 ,279108 ,299203 ,159212 ,200655 ,185445 ,205737 
2014-03-01,466665 ,542932 ,699659 ,454530 ,302077 ,338922 ,328581 ,654079 ,645390 ,664700 ,825287 ,947285 ,660957 ,797229 ,548683 ,826721 ,742345 ,1035956 ,732046 ,729114 ,580572 ,766956 ,447729 ,477518 ,426442 ,457363 ,500762 ,244868 ,275890 ,269384 ,361522 ,454643 ,336111 ,337353 ,318454 ,333983 ,191311 ,131190 ,,331580 ,409493 ,443723 ,277115 ,295951 ,105579 ,207507 ,235074 ,148697 ,300071 ,324902 ,205302 ,348467 ,195469 ,180854 ,139399 ,183636 ,141117 ,240919 ,286413 ,152882 ,202775 ,368028 ,375916 ,335295 ,377966 ,539133 ,546872 ,580347 ,472005 ,623224 ,240332 ,257891 ,302548 ,416036 ,399835 ,343165 ,359167 ,210013 ,225229 ,226774 ,331832 ,401323 ,448219 ,337000 ,605170 ,526894 ,425219 ,468141 ,494227 ,312384 ,274778 ,297043 ,203926 ,218428 ,315565 ,667851 ,289734 ,298396 ,266180 ,276487 ,301411 ,159991 ,202732 ,181888 ,206971 
2014-04-01,468383 ,546466 ,705867 ,455214 ,304538 ,338647 ,330431 ,661801 ,657903 ,666875 ,834468 ,957454 ,663918 ,810601 ,550408 ,836620 ,756272 ,1043098 ,740993 ,749813 ,585820 ,779965 ,448890 ,478654 ,430762 ,459642 ,498771 ,241670 ,275737 ,268879 ,363850 ,459840 ,340896 ,334946 ,319726 ,335260 ,187781 ,128296 ,,338362 ,412729 ,449331 ,274984 ,293295 ,96804 ,205864 ,231128 ,157587 ,300924 ,325051 ,208341 ,350344 ,195833 ,179227 ,139339 ,184307 ,140436 ,241313 ,287624 ,154275 ,206447 ,372387 ,376952 ,334359 ,379429 ,539779 ,546611 ,582474 ,472827 ,622837 ,235447 ,253819 ,301386 ,416950 ,403248 ,346573 ,353415 ,212360 ,218370 ,229980 ,333098 ,401116 ,451794 ,339715 ,604697 ,532043 ,428985 ,468617 ,493210 ,314682 ,276705 ,292821 ,198761 ,219460 ,311022 ,668448 ,289853 ,297923 ,266334 ,277648 ,301459 ,160013 ,207260 ,181299 ,206508 
2014-05-01,471791 ,550167 ,713709 ,452099 ,298087 ,336978 ,332003 ,667621 ,662200 ,674127 ,849285 ,979249 ,671717 ,819008 ,557723 ,842769 ,758115 ,1050074 ,749414 ,742673 ,592397 ,791855 ,452297 ,483724 ,431004 ,467349 ,505370 ,241583 ,285595 ,269490 ,364004 ,458577 ,341192 ,334266 ,320624 ,338039 ,194186 ,128371 ,173307 ,345649 ,417637 ,450614 ,273458 ,293996 ,100438 ,205487 ,229543 ,155866 ,301547 ,324721 ,210538 ,350673 ,198041 ,179889 ,128967 ,181293 ,146127 ,239779 ,286701 ,154659 ,205604 ,375344 ,373947 ,332342 ,376163 ,535606 ,545640 ,574954 ,471122 ,612648 ,234630 ,260273 ,298036 ,416459 ,401566 ,346230 ,364413 ,210490 ,226180 ,230960 ,341134 ,404972 ,456962 ,343584 ,626090 ,535278 ,436395 ,456386 ,495137 ,320961 ,281665 ,291563 ,196335 ,219960 ,314022 ,668791 ,289964 ,296950 ,268931 ,280762 ,299845 ,162487 ,206870 ,175751 ,209719 
2014-06-01,476346 ,555521 ,718285 ,452649 ,296275 ,333294 ,336642 ,674090 ,667236 ,682422 ,852928 ,980553 ,676100 ,830372 ,561506 ,848024 ,747533 ,1068590 ,754469 ,732527 ,597199 ,800047 ,454283 ,486982 ,431142 ,468940 ,507209 ,237433 ,287276 ,275104 ,365549 ,460476 ,340566 ,334732 ,323526 ,340418 ,196277 ,125365 ,131779 ,342553 ,415877 ,452431 ,268486 ,297636 ,104167 ,206133 ,228959 ,157789 ,300145 ,325095 ,210326 ,350891 ,200451 ,182969 ,138421 ,180041 ,147780 ,239862 ,285050 ,152643 ,205764 ,375081 ,378373 ,336043 ,372998 ,535962 ,549287 ,569682 ,472441 ,607584 ,236152 ,258522 ,300003 ,410318 ,400554 ,348086 ,366186 ,206718 ,216367 ,232235 ,340551 ,405007 ,459617 ,344183 ,637998 ,536600 ,440232 ,462532 ,504609 ,323494 ,280066 ,285679 ,192613 ,220305 ,313350 ,664353 ,288609 ,297138 ,260769 ,280796 ,297772 ,166917 ,206422 ,177748 ,211625 
2014-07-01,479193 ,558131 ,720426 ,451154 ,296816 ,335044 ,338319 ,678208 ,670890 ,687905 ,857239 ,990893 ,680340 ,823106 ,564875 ,844957 ,747278 ,1054285 ,757207 ,742297 ,598838 ,801616 ,455532 ,489377 ,431444 ,465090 ,509039 ,234828 ,286237 ,278852 ,363118 ,456414 ,338375 ,334087 ,321253 ,341194 ,201428 ,126632 ,134775 ,342312 ,410366 ,454570 ,270592 ,294705 ,105711 ,209890 ,229699 ,153325 ,297796 ,323775 ,210605 ,349480 ,202899 ,183057 ,136091 ,177919 ,147563 ,240994 ,284963 ,147710 ,205958 ,374454 ,376399 ,333513 ,370566 ,535559 ,546894 ,569977 ,472151 ,610959 ,235962 ,264826 ,301984 ,413611 ,401579 ,345061 ,367671 ,207288 ,212805 ,227723 ,335478 ,406184 ,461176 ,345208 ,631241 ,538728 ,442054 ,470485 ,505602 ,321402 ,281282 ,280627 ,195046 ,223138 ,321721 ,676230 ,290658 ,299535 ,267892 ,280458 ,299838 ,168319 ,202973 ,180236 ,207492 
2014-08-01,479967 ,559890 ,726627 ,449838 ,300458 ,337977 ,330825 ,685473 ,684496 ,689444 ,857990 ,991684 ,678511 ,827990 ,567678 ,857341 ,758518 ,1069375 ,766079 ,779560 ,604852 ,805150 ,461753 ,496589 ,435731 ,468233 ,505148 ,227261 ,284366 ,280346 ,363243 ,458703 ,339202 ,332718 ,319224 ,339712 ,184223 ,126381 ,139697 ,333029 ,411965 ,454167 ,271188 ,294950 ,108313 ,218208 ,230808 ,149570 ,294662 ,324829 ,211646 ,349566 ,203462 ,179822 ,136793 ,178428 ,144688 ,241289 ,284130 ,148499 ,202453 ,372688 ,372969 ,335497 ,368344 ,534300 ,543169 ,574925 ,471219 ,606772 ,239799 ,268162 ,306794 ,412548 ,402701 ,346737 ,364308 ,207155 ,214594 ,232101 ,342363 ,405124 ,462086 ,343957 ,623448 ,540843 ,443648 ,481149 ,505405 ,315670 ,281954 ,283958 ,196247 ,219998 ,324940 ,667584 ,288920 ,296610 ,265138 ,279804 ,299251 ,166185 ,205669 ,186263 ,205252 
2014-09-01,481497 ,561762 ,731302 ,448644 ,304327 ,338274 ,332092 ,680760 ,677178 ,686403 ,864488 ,999355 ,682090 ,833400 ,570595 ,861978 ,760734 ,1075883 ,768570 ,802322 ,609974 ,810928 ,468110 ,500293 ,438569 ,475690 ,513330 ,237133 ,283046 ,277075 ,362299 ,456142 ,340636 ,330509 ,319920 ,340920 ,185212 ,122351 ,125739 ,333055 ,417685 ,452225 ,276959 ,292892 ,109141 ,218590 ,232250 ,142257 ,295559 ,329108 ,207336 ,350569 ,203353 ,182355 ,133587 ,179228 ,144914 ,235753 ,284880 ,150100 ,202158 ,376988 ,370982 ,333922 ,369578 ,533396 ,540295 ,576028 ,469802 ,608363 ,239538 ,270273 ,305009 ,415598 ,405688 ,339693 ,366421 ,205505 ,211598 ,240565 ,328904 ,407643 ,461218 ,344391 ,618508 ,540968 ,442190 ,474717 ,507316 ,317690 ,283315 ,283604 ,203291 ,223089 ,325226 ,669999 ,289472 ,297462 ,264192 ,279434 ,300735 ,157738 ,206539 ,183753 ,207103 
2014-10-01,484307 ,566435 ,738083 ,449913 ,305070 ,338881 ,328471 ,685227 ,680184 ,691840 ,876122 ,1012863 ,690906 ,847407 ,577598 ,870149 ,764836 ,1092603 ,776301 ,797648 ,614514 ,813996 ,474316 ,504654 ,438604 ,479161 ,507928 ,239564 ,276071 ,271230 ,363753 ,457587 ,337596 ,332857 ,324790 ,342400 ,183850 ,125932 ,139464 ,329369 ,422814 ,451665 ,271242 ,290482 ,106350 ,211227 ,232253 ,143332 ,296516 ,328197 ,195821 ,352975 ,202550 ,182798 ,132631 ,181532 ,143301 ,235903 ,285971 ,152340 ,202349 ,373914 ,375152 ,336151 ,367293 ,536332 ,543665 ,583520 ,470524 ,612964 ,241174 ,270654 ,305568 ,411148 ,407449 ,344226 ,365540 ,200154 ,222631 ,234320 ,336049 ,409265 ,463646 ,346383 ,617443 ,543403 ,444932 ,486449 ,506201 ,322364 ,286936 ,276246 ,198933 ,224415 ,321665 ,692508 ,290100 ,297053 ,263829 ,280059 ,302614 ,166066 ,206055 ,183960 ,202871 
2014-11-01,483424 ,567526 ,748955 ,450447 ,306122 ,337371 ,335871 ,675302 ,670579 ,681194 ,876863 ,996804 ,712298 ,849779 ,582168 ,892140 ,776610 ,1121524 ,802348 ,747260 ,623727 ,817024 ,474395 ,522545 ,451149 ,481425 ,505979 ,233700 ,280665 ,267845 ,367509 ,463068 ,338363 ,338786 ,326300 ,345303 ,194393 ,126394 ,140155 ,333560 ,422071 ,455196 ,268857 ,294271 ,102290 ,205592 ,227968 ,144745 ,296571 ,326343 ,202730 ,354685 ,197990 ,186461 ,134934 ,181898 ,143056 ,239878 ,288383 ,152049 ,204687 ,378617 ,379299 ,334206 ,368099 ,537500 ,545263 ,586358 ,469389 ,616535 ,237569 ,262491 ,298767 ,415212 ,409126 ,344559 ,350808 ,202092 ,220714 ,228458 ,334410 ,411737 ,466814 ,350668 ,624100 ,548065 ,445780 ,480540 ,508696 ,327190 ,291173 ,280246 ,200008 ,221689 ,318926 ,692271 ,291598 ,300737 ,265068 ,278274 ,304145 ,166443 ,206194 ,182676 ,204574 
2014-12-01,488674 ,575053 ,761858 ,453366 ,308125 ,337190 ,339643 ,686579 ,681661 ,692586 ,893263 ,1016669 ,727282 ,860260 ,595498 ,907819 ,789752 ,1137909 ,819352 ,767788 ,630167 ,825278 ,479063 ,529243 ,463342 ,483529 ,507093 ,238356 ,287059 ,278741 ,371819 ,468100 ,344506 ,342030 ,328673 ,347999 ,182165 ,130477 ,136179 ,337511 ,423562 ,458521 ,269876 ,302299 ,103391 ,197082 ,225617 ,147069 ,297673 ,328251 ,201592 ,357617 ,201493 ,185794 ,138465 ,182365 ,142772 ,242304 ,289439 ,150712 ,203725 ,377868 ,379342 ,334652 ,369261 ,541093 ,552105 ,592682 ,471642 ,614826 ,236537 ,260467 ,298231 ,414947 ,410363 ,346589 ,343478 ,202019 ,224530 ,227620 ,346738 ,414248 ,469742 ,351189 ,626857 ,551899 ,449896 ,486868 ,510418 ,328349 ,289474 ,291749 ,200937 ,221790 ,318988 ,693045 ,292220 ,300925 ,270935 ,278627 ,304430 ,165335 ,205423 ,184210 ,204705 
2015-01-01,494083 ,582244 ,775555 ,455902 ,311873 ,339697 ,347122 ,694036 ,688433 ,700889 ,910335 ,1037961 ,739657 ,873419 ,605823 ,927671 ,800951 ,1166134 ,837426 ,794011 ,641337 ,840777 ,486516 ,537829 ,470709 ,487124 ,512694 ,241414 ,291323 ,282162 ,373266 ,470629 ,345881 ,343052 ,328976 ,351373 ,200185 ,130171 ,151872 ,340405 ,424202 ,457481 ,270990 ,301000 ,101503 ,185673 ,225047 ,145833 ,299096 ,328774 ,206505 ,356202 ,199632 ,181722 ,139109 ,181704 ,145424 ,241363 ,290805 ,153342 ,204791 ,379642 ,378793 ,333082 ,373539 ,543754 ,556631 ,591308 ,474257 ,617316 ,236798 ,266450 ,298798 ,419943 ,409236 ,346233 ,351267 ,200463 ,219706 ,232198 ,346288 ,414872 ,471550 ,351635 ,624886 ,554811 ,453082 ,482473 ,513498 ,327565 ,292283 ,305386 ,207288 ,221732 ,319534 ,697560 ,293033 ,302534 ,270330 ,279282 ,304763 ,161531 ,203716 ,182644 ,206755 
2015-02-01,498614 ,588268 ,786106 ,457557 ,305841 ,341855 ,345996 ,701966 ,699245 ,705236 ,924579 ,1060843 ,747256 ,879851 ,617267 ,938466 ,811493 ,1176965 ,848043 ,814239 ,652233 ,855612 ,493404 ,548107 ,474949 ,488424 ,517797 ,248804 ,291653 ,286522 ,373846 ,470575 ,346260 ,347532 ,327143 ,353253 ,202217 ,127996 ,156011 ,342193 ,427043 ,461731 ,272091 ,297148 ,109707 ,198097 ,228052 ,146913 ,299904 ,329604 ,208515 ,355304 ,189706 ,182486 ,133210 ,180604 ,143469 ,242108 ,290500 ,148830 ,200826 ,379567 ,378330 ,335918 ,374157 ,545830 ,555523 ,591878 ,480124 ,617682 ,237430 ,270106 ,298795 ,422236 ,408151 ,348794 ,358887 ,192955 ,219885 ,231494 ,338745 ,415705 ,473083 ,353513 ,628444 ,555000 ,455106 ,480553 ,516099 ,325894 ,294692 ,313642 ,205733 ,221857 ,317764 ,705964 ,292179 ,302167 ,270161 ,278073 ,303385 ,165847 ,206707 ,183099 ,209243 
2015-03-01,502411 ,593412 ,796649 ,456879 ,302825 ,347095 ,345828 ,707259 ,702437 ,712839 ,935891 ,1072468 ,754149 ,897152 ,626268 ,954660 ,826509 ,1195389 ,863264 ,830476 ,661431 ,870424 ,499190 ,555043 ,480939 ,494946 ,520923 ,251273 ,293200 ,284463 ,373661 ,471128 ,346993 ,345643 ,327096 ,353268 ,201102 ,124849 ,158282 ,343544 ,419448 ,466378 ,268628 ,295444 ,104629 ,201301 ,229158 ,147698 ,302103 ,328848 ,213472 ,357061 ,192033 ,184359 ,129347 ,180541 ,141680 ,245136 ,289325 ,150175 ,204723 ,378438 ,379242 ,337003 ,374538 ,544607 ,552419 ,591356 ,480133 ,616159 ,239643 ,274116 ,302512 ,419517 ,410205 ,353392 ,353298 ,198252 ,218747 ,228774 ,338485 ,415181 ,472130 ,353063 ,636634 ,552194 ,454621 ,477643 ,518718 ,325192 ,298495 ,316939 ,210060 ,225104 ,319769 ,715787 ,291454 ,303242 ,267187 ,275252 ,303637 ,167692 ,203325 ,183197 ,208612 
2015-04-01,507040 ,600363 ,809200 ,458295 ,301831 ,344748 ,341857 ,713147 ,709615 ,717396 ,948651 ,1082096 ,771829 ,908325 ,640429 ,970360 ,840967 ,1204656 ,883497 ,848530 ,673007 ,885698 ,510154 ,562889 ,489323 ,500344 ,519678 ,248524 ,294784 ,288047 ,375879 ,475704 ,351807 ,344347 ,329240 ,357168 ,205920 ,126594 ,156346 ,345541 ,420513 ,475281 ,275919 ,294908 ,103057 ,211106 ,227934 ,147970 ,304937 ,330242 ,218339 ,358399 ,202057 ,185399 ,130119 ,181440 ,140124 ,243111 ,289853 ,154239 ,205631 ,380626 ,382019 ,339208 ,376200 ,545448 ,549777 ,591892 ,480594 ,626895 ,242407 ,267895 ,303686 ,417548 ,412011 ,350959 ,345169 ,206787 ,221464 ,226127 ,340036 ,413434 ,473053 ,353835 ,643578 ,553551 ,453201 ,487341 ,520858 ,328582 ,298052 ,314179 ,209310 ,225522 ,322793 ,715482 ,291556 ,302419 ,267261 ,275951 ,304441 ,167623 ,206575 ,179323 ,207673 
2015-05-01,514232 ,610891 ,828502 ,457908 ,303431 ,350040 ,343015 ,721948 ,714506 ,730709 ,973684 ,1112840 ,788970 ,934079 ,656880 ,992227 ,856063 ,1241408 ,901031 ,835061 ,689147 ,905622 ,524198 ,576699 ,506213 ,512419 ,521815 ,256292 ,298444 ,284133 ,379022 ,481512 ,353866 ,346792 ,331976 ,356895 ,206585 ,129340 ,163392 ,345052 ,424824 ,480727 ,276865 ,299680 ,103702 ,210985 ,225390 ,149578 ,306993 ,328921 ,216750 ,358858 ,206053 ,183606 ,135777 ,182228 ,141856 ,241514 ,290568 ,152892 ,208338 ,380809 ,382368 ,337317 ,375943 ,545132 ,552724 ,590776 ,476082 ,628804 ,243345 ,265722 ,305942 ,421024 ,412534 ,353959 ,356329 ,208731 ,215686 ,225888 ,348594 ,415972 ,474403 ,355382 ,648713 ,555931 ,453155 ,484613 ,520532 ,328340 ,300959 ,307216 ,208869 ,227452 ,326480 ,717130 ,293446 ,302369 ,274295 ,279328 ,305448 ,168391 ,210486 ,181757 ,208458 
