Date,New Zealand,Main Urban Areas,Auckland Area,Wellington Area,Far North District,Whangarei District,Kaipara District,Rodney District,Rodney - Hibiscus Coast,Rodney - North,North Shore City,North Shore - Coastal,North Shore - Onewa,North Shore - North Harbour,Waitakere City,Auckland City,Auckland City - Central,Auckland_City - East,Auckland City - South,Auckland City - Islands,Manukau City,Manukau - East,Manukau - Central,Manukau - North West,Papakura District,Franklin District,Thames-Coromandel District,Hauraki District,Waikato District,Matamata-Piako District,Hamilton City,Hamilton - North East,Hamilton - Central & North West,Hamilton - South East,Hamilton - South West,Waipa District,Otorohanga District,South Waikato District,Waitomo District,Taupo District,Western Bay of Plenty District,Tauranga City,Rotorua District,Whakatane District,Kawerau District,Opotiki District,Gisborne District,Wairoa District,Hastings District,Napier City,Central Hawkes Bay District,New Plymouth District,Stratford District,South Taranaki District,Ruapehu District,Whanganui District,Rangitikei District,Manawatu District,Palmerston North City,Tararua District,Horowhenua District,Kapiti Coast District,Porirua City,Upper Hutt City,Lower Hutt City,Wellington City,Wellington - Central & South,Wellington - East,Wellington - North,Wellington - West,Masterton District,Carterton District,South Wairarapa District,Tasman District,Nelson City,Marlborough District,Kaikoura District,Buller District,Grey District,Westland District,Hurunui District,Waimakariri District,Christchurch City,Christchurch - East,Christchurch - Hills,Christchurch - Central & North,Christchurch - Southwest,Christchurch - Banks Peninsula,Selwyn District,Ashburton District,Timaru District,MacKenzie District,Waimate District,Waitaki District,Central Otago District,Queenstown-Lakes District,Dunedin City,Dunedin - Central & North,Dunedin - Peninsular & Coastal,Dunedin - South,Dunedin - Taieri,Clutha District,Southland District,Gore District,Invercargill City
2017-01-01,631302 ,754572 ,1047699 ,582322 ,389811 ,463319 ,463896 ,933456 ,908966 ,961450 ,1214291 ,1387368 ,971364 ,1189924 ,836574 ,1225096 ,1065420 ,1532815 ,1107912 ,1036288 ,901422 ,1158197 ,686567 ,781110 ,684172 ,660557 ,645780 ,359520 ,441525 ,398682 ,531337 ,678886 ,489611 ,482333 ,466235 ,490723 ,243964 ,188852 ,172405 ,418130 ,575089 ,672752 ,379865 ,380691 ,177183 ,248261 ,271632 ,161966 ,392182 ,419099 ,253787 ,415761 ,234372 ,198934 ,156971 ,207752 ,163111 ,289350 ,348581 ,163877 ,258047 ,482723 ,484164 ,433538 ,482632 ,702081 ,703433 ,753259 ,627791 ,808685 ,276020 ,321476 ,370839 ,498111 ,508343 ,423753 ,398058 ,183573 ,211780 ,234405 ,378276 ,434854 ,497539 ,371157 ,667077 ,588632 ,477247 ,514403 ,547094 ,348788 ,335449 ,420915 ,229085 ,260433 ,411111 ,1032560 ,359055 ,372295 ,320180 ,342080 ,375669 ,190208 ,236549 ,200826 ,239252 
2017-02-01,631349 ,750253 ,1043680 ,589784 ,399780 ,468033 ,470913 ,936877 ,918495 ,957228 ,1196987 ,1363263 ,962999 ,1176182 ,831705 ,1224673 ,1062336 ,1540731 ,1100193 ,1057341 ,902477 ,1159890 ,685233 ,785112 ,686465 ,663638 ,654659 ,362059 ,452169 ,400688 ,532171 ,681204 ,494010 ,481707 ,464668 ,497582 ,266734 ,192649 ,176081 ,428410 ,581540 ,673923 ,386810 ,390862 ,174150 ,253857 ,272982 ,163883 ,397013 ,419190 ,259663 ,420813 ,232541 ,197336 ,158007 ,212695 ,171286 ,297286 ,349494 ,165264 ,258639 ,479823 ,498652 ,437832 ,488797 ,709806 ,704885 ,773982 ,639076 ,806933 ,284601 ,333802 ,376069 ,501153 ,513933 ,425213 ,390602 ,177902 ,206481 ,233275 ,374130 ,437569 ,498710 ,371793 ,672029 ,589186 ,479064 ,508096 ,545372 ,344881 ,338653 ,433271 ,224971 ,263134 ,423431 ,1039434 ,359629 ,372954 ,326875 ,340838 ,376406 ,192737 ,240861 ,203873 ,235895 
2017-03-01,631432 ,748957 ,1045362 ,595501 ,397600 ,472081 ,471203 ,940701 ,920149 ,964038 ,1201367 ,1375264 ,952902 ,1184914 ,828959 ,1229715 ,1062943 ,1542858 ,1108497 ,1066785 ,900324 ,1165890 ,681232 ,775666 ,689859 ,667209 ,670508 ,364116 ,451956 ,412431 ,532888 ,677418 ,496659 ,484524 ,467316 ,496884 ,258186 ,196418 ,171185 ,435052 ,590608 ,676381 ,391910 ,398552 ,171118 ,269729 ,276793 ,170426 ,398612 ,422945 ,260446 ,418057 ,234368 ,200509 ,162274 ,217672 ,179364 ,299293 ,351959 ,170684 ,264918 ,482789 ,511483 ,442379 ,496314 ,716613 ,714679 ,781177 ,644209 ,808973 ,288996 ,334835 ,387687 ,512754 ,522201 ,427552 ,406297 ,185358 ,206297 ,240056 ,372956 ,438750 ,497120 ,372468 ,669820 ,586247 ,477267 ,504734 ,546633 ,346678 ,338997 ,449520 ,218755 ,261295 ,437791 ,1042258 ,363821 ,376502 ,338306 ,343886 ,379103 ,189673 ,248195 ,208501 ,237168 
2017-04-01,631147 ,746641 ,1043830 ,602230 ,401968 ,477765 ,493324 ,956733 ,930208 ,986101 ,1195292 ,1369047 ,948963 ,1179375 ,826454 ,1223387 ,1079879 ,1523289 ,1098608 ,1061490 ,903160 ,1172617 ,681590 ,775680 ,693239 ,669518 ,690634 ,352258 ,450043 ,409682 ,538832 ,682774 ,502853 ,489654 ,475052 ,500785 ,256441 ,198308 ,169120 ,437943 ,590783 ,678643 ,396423 ,392330 ,177944 ,285348 ,279842 ,166402 ,408510 ,425484 ,263498 ,418445 ,233938 ,200012 ,166185 ,220336 ,185061 ,302103 ,354999 ,177210 ,266589 ,491203 ,510853 ,445632 ,503286 ,724176 ,721252 ,785353 ,646931 ,839410 ,290842 ,329770 ,388653 ,521575 ,527422 ,428509 ,399661 ,188334 ,211078 ,238076 ,370164 ,441938 ,495855 ,370913 ,672285 ,585099 ,475239 ,500781 ,545261 ,347607 ,335241 ,455779 ,220009 ,267631 ,434656 ,1041830 ,371739 ,384959 ,346444 ,352212 ,385656 ,189653 ,248115 ,209848 ,239486 
2017-05-01,634018 ,748592 ,1044561 ,607907 ,402966 ,483049 ,514219 ,960087 ,930274 ,994136 ,1198381 ,1369770 ,953727 ,1184048 ,825736 ,1222137 ,1075398 ,1524074 ,1096186 ,1074011 ,902068 ,1168644 ,684048 ,774309 ,683812 ,671396 ,711289 ,394065 ,443961 ,415687 ,537152 ,678649 ,502378 ,485980 ,476988 ,506925 ,263273 ,201325 ,176405 ,440842 ,602059 ,683012 ,394408 ,397183 ,175142 ,286688 ,281629 ,168185 ,413801 ,436454 ,266382 ,420080 ,235861 ,199041 ,162261 ,222406 ,180820 ,306711 ,357248 ,174216 ,271879 ,501569 ,509433 ,449970 ,505602 ,727119 ,729070 ,786968 ,645798 ,842417 ,299138 ,334317 ,394506 ,534908 ,527974 ,434357 ,417231 ,184567 ,215035 ,246493 ,376755 ,440525 ,495070 ,372013 ,658809 ,584488 ,476035 ,493919 ,546346 ,351336 ,341693 ,474921 ,222619 ,271422 ,450482 ,1052211 ,373810 ,388003 ,348301 ,353668 ,386759 ,189770 ,254355 ,211027 ,243144 
2017-06-01,639051 ,751563 ,1045059 ,609552 ,408416 ,492588 ,520852 ,955814 ,928686 ,984933 ,1203775 ,1376695 ,956862 ,1190626 ,823630 ,1228005 ,1073116 ,1534921 ,1103498 ,1099383 ,900766 ,1169679 ,684184 ,771795 ,677340 ,666845 ,710548 ,392066 ,453496 ,419289 ,539357 ,679803 ,498276 ,491788 ,482593 ,514927 ,288008 ,206669 ,191530 ,446364 ,612363 ,687364 ,393753 ,399082 ,181797 ,294638 ,285855 ,157176 ,420155 ,442986 ,281208 ,423157 ,236211 ,198533 ,163463 ,226526 ,186313 ,308599 ,357752 ,175781 ,278503 ,508221 ,509575 ,448380 ,509860 ,726902 ,730532 ,785474 ,643916 ,843645 ,303415 ,348811 ,412286 ,535118 ,532120 ,437984 ,383455 ,186087 ,211263 ,252708 ,376523 ,439901 ,496378 ,372246 ,664643 ,586427 ,475906 ,507672 ,546070 ,347807 ,345729 ,460593 ,219363 ,278798 ,453074 ,1071995 ,375371 ,388783 ,346370 ,355718 ,390365 ,195890 ,253764 ,210651 ,241770 
2017-07-01,641280 ,753271 ,1044303 ,607011 ,405772 ,494212 ,521633 ,949658 ,927802 ,972194 ,1202461 ,1380887 ,952432 ,1180491 ,819426 ,1234767 ,1082911 ,1546047 ,1105872 ,1105452 ,898361 ,1166714 ,687130 ,767205 ,675358 ,658595 ,711444 ,396177 ,449975 ,423036 ,540840 ,682118 ,504020 ,489902 ,481377 ,517738 ,278015 ,207925 ,191663 ,445296 ,617754 ,691350 ,399024 ,403798 ,181302 ,285825 ,292598 ,159755 ,423750 ,449717 ,286339 ,424296 ,235850 ,199525 ,162648 ,229167 ,189650 ,306344 ,359283 ,173629 ,282202 ,513925 ,513803 ,448947 ,512460 ,724202 ,723333 ,789080 ,643389 ,834607 ,309917 ,347936 ,421022 ,533816 ,531659 ,438292 ,397117 ,181996 ,206940 ,248800 ,372578 ,435139 ,495098 ,370936 ,664135 ,584373 ,474890 ,509675 ,545770 ,346274 ,350706 ,469979 ,219432 ,283822 ,455725 ,1092748 ,373857 ,387007 ,336932 ,352656 ,393669 ,196047 ,249987 ,214150 ,242829 
2017-08-01,641648 ,752123 ,1041957 ,605435 ,413417 ,497489 ,513954 ,945934 ,931381 ,962249 ,1200914 ,1374159 ,956868 ,1179806 ,816503 ,1232779 ,1084025 ,1542465 ,1101122 ,1116415 ,899432 ,1167107 ,682709 ,773033 ,666387 ,656665 ,715833 ,395868 ,450349 ,436381 ,544469 ,687203 ,504094 ,494934 ,484833 ,519296 ,280795 ,212754 ,197048 ,441138 ,613073 ,694361 ,407318 ,403542 ,188667 ,289547 ,293141 ,155896 ,425780 ,459393 ,287158 ,426255 ,244076 ,205833 ,169179 ,229961 ,184866 ,307913 ,362557 ,175537 ,285597 ,518382 ,521775 ,452206 ,515961 ,724965 ,724511 ,795148 ,640773 ,837601 ,311329 ,349684 ,432110 ,538256 ,538136 ,440276 ,394422 ,186167 ,208151 ,243501 ,371914 ,434284 ,493069 ,370617 ,662309 ,579987 ,473320 ,508354 ,544099 ,347530 ,353407 ,461208 ,222778 ,283490 ,458418 ,1098037 ,375814 ,392058 ,324480 ,353979 ,396694 ,201401 ,250692 ,213745 ,240725 
2017-09-01,646378 ,758639 ,1039066 ,606322 ,409120 ,500801 ,515516 ,939955 ,937359 ,946744 ,1195052 ,1363735 ,961224 ,1167255 ,816408 ,1226375 ,1079348 ,1532259 ,1099479 ,1088716 ,897957 ,1158720 ,688487 ,771872 ,679072 ,663080 ,718962 ,400929 ,442066 ,436715 ,546402 ,691429 ,505665 ,494249 ,487041 ,526055 ,290582 ,209480 ,200234 ,445623 ,614822 ,686759 ,411544 ,409953 ,190312 ,272953 ,295010 ,166024 ,431805 ,465943 ,285946 ,425182 ,253858 ,210539 ,168292 ,230098 ,179136 ,312089 ,366104 ,177788 ,287454 ,525799 ,521385 ,457847 ,519410 ,732708 ,729323 ,813927 ,643881 ,849228 ,312958 ,343836 ,436400 ,539866 ,545565 ,435101 ,385361 ,187053 ,208745 ,237354 ,369031 ,432641 ,491626 ,370754 ,649101 ,580029 ,471582 ,513416 ,542327 ,345070 ,352195 ,486669 ,222341 ,287866 ,467482 ,1079748 ,380701 ,398393 ,344916 ,355886 ,398890 ,205331 ,254104 ,216798 ,244691 
2017-10-01,646807 ,759526 ,1038722 ,610579 ,421696 ,495464 ,505010 ,933909 ,913845 ,954769 ,1201452 ,1362746 ,981196 ,1168764 ,818706 ,1223913 ,1079721 ,1534549 ,1090843 ,1114609 ,893580 ,1151198 ,690284 ,764261 ,684268 ,665843 ,733369 ,385249 ,457448 ,428139 ,543046 ,688533 ,498729 ,493095 ,483984 ,534468 ,304346 ,212671 ,196499 ,447342 ,627634 ,687241 ,404304 ,410176 ,189499 ,271226 ,293667 ,164654 ,436467 ,467330 ,284632 ,429953 ,257745 ,210575 ,172616 ,228292 ,186712 ,320089 ,370174 ,181557 ,290144 ,527730 ,527553 ,465199 ,520264 ,738742 ,728840 ,808640 ,657822 ,863993 ,320823 ,351004 ,447544 ,546808 ,551342 ,437689 ,386625 ,185849 ,200361 ,247001 ,379697 ,437914 ,490429 ,369652 ,648850 ,578963 ,469907 ,515635 ,543681 ,345879 ,353069 ,485228 ,223575 ,284244 ,469842 ,1092736 ,382402 ,397643 ,348171 ,365713 ,395359 ,201172 ,259216 ,217088 ,247823 
2017-11-01,664698 ,779380 ,1045741 ,621289 ,420783 ,499955 ,492074 ,935590 ,916063 ,956318 ,1212617 ,1380575 ,974440 ,1190355 ,821105 ,1241504 ,1086373 ,1570354 ,1094265 ,1155463 ,891394 ,1144569 ,687444 ,770341 ,692175 ,659650 ,695353 ,380447 ,459759 ,428838 ,544050 ,689628 ,499982 ,491410 ,489637 ,532650 ,291236 ,219834 ,187615 ,458530 ,626120 ,687310 ,409832 ,415545 ,192821 ,276447 ,290745 ,149830 ,442876 ,473589 ,293069 ,431996 ,256933 ,207107 ,171764 ,233750 ,192385 ,327182 ,374337 ,187187 ,295407 ,538431 ,535268 ,470235 ,524285 ,749870 ,742749 ,800674 ,674630 ,877461 ,326986 ,362452 ,437125 ,553187 ,553052 ,447194 ,391984 ,179500 ,208417 ,242581 ,381831 ,439936 ,493899 ,371471 ,660947 ,585656 ,470420 ,514183 ,544469 ,345615 ,350033 ,494980 ,224126 ,282113 ,467868 ,1105213 ,386326 ,403396 ,355106 ,368133 ,397863 ,200210 ,270290 ,218929 ,251884 
2017-12-01,669565 ,786246 ,1051762 ,628450 ,421582 ,499205 ,496551 ,941029 ,921890 ,961471 ,1226509 ,1405509 ,981844 ,1192164 ,824271 ,1245536 ,1085314 ,1575133 ,1100710 ,1161110 ,895606 ,1150996 ,695724 ,769615 ,696713 ,666676 ,700175 ,373059 ,459226 ,429173 ,543446 ,689194 ,493950 ,495151 ,488101 ,530552 ,287098 ,229124 ,203650 ,463012 ,623705 ,693725 ,412741 ,414658 ,188379 ,287980 ,293346 ,155959 ,444961 ,477959 ,299844 ,436669 ,252131 ,206129 ,171244 ,235900 ,193409 ,325330 ,375217 ,191343 ,296139 ,545818 ,540535 ,469691 ,524357 ,756879 ,752918 ,802331 ,684032 ,876596 ,325167 ,363112 ,446831 ,556009 ,555184 ,450525 ,414827 ,179147 ,209053 ,241677 ,388677 ,439059 ,493706 ,371592 ,665019 ,583755 ,470896 ,509724 ,546232 ,347698 ,351623 ,511978 ,231430 ,288202 ,467458 ,1111995 ,391098 ,408365 ,364115 ,375130 ,398926 ,201971 ,271698 ,220411 ,256433 
2018-01-01,671531 ,787740 ,1054974 ,634811 ,421197 ,509857 ,506745 ,947856 ,927897 ,969140 ,1228920 ,1410765 ,977381 ,1199720 ,822871 ,1245682 ,1078359 ,1576640 ,1104859 ,1166941 ,904158 ,1161381 ,703189 ,776208 ,700283 ,673514 ,704581 ,373471 ,470218 ,432464 ,544935 ,692145 ,494164 ,494488 ,492551 ,530898 ,293089 ,225800 ,204268 ,467505 ,617120 ,698875 ,417258 ,411370 ,187011 ,302220 ,296435 ,155567 ,453616 ,483759 ,307507 ,439011 ,251136 ,209745 ,174029 ,238248 ,195601 ,326418 ,379248 ,183896 ,300771 ,544874 ,548889 ,470511 ,523344 ,764560 ,768645 ,821254 ,684884 ,874198 ,327415 ,366143 ,457934 ,560907 ,558587 ,453173 ,422097 ,187595 ,214972 ,240885 ,381419 ,437733 ,494459 ,372005 ,667870 ,584136 ,471587 ,510268 ,546340 ,350514 ,354254 ,534982 ,227424 ,297755 ,471455 ,1116673 ,392512 ,410278 ,360397 ,373189 ,402502 ,209395 ,272221 ,219810 ,255045 
2018-02-01,672645 ,788173 ,1053948 ,640737 ,427406 ,510409 ,507906 ,951356 ,930503 ,973369 ,1231179 ,1412965 ,972478 ,1214172 ,825362 ,1239086 ,1076464 ,1566834 ,1095706 ,1181685 ,902791 ,1155919 ,701488 ,779011 ,702318 ,674114 ,712236 ,386538 ,471961 ,435109 ,548417 ,694699 ,498761 ,500468 ,491915 ,533012 ,296181 ,225883 ,202497 ,466925 ,622227 ,706825 ,417653 ,418096 ,190175 ,310035 ,301863 ,158564 ,451686 ,488236 ,316954 ,439630 ,251459 ,218492 ,179331 ,237423 ,192867 ,322942 ,380255 ,185059 ,302981 ,546371 ,546552 ,474961 ,526659 ,764020 ,762980 ,821985 ,686534 ,879039 ,336228 ,373391 ,463217 ,565643 ,567767 ,454127 ,447152 ,184869 ,211555 ,237232 ,385645 ,438567 ,494563 ,371826 ,669770 ,583678 ,472482 ,511931 ,549985 ,350500 ,355923 ,535228 ,233367 ,301777 ,476421 ,1114358 ,392921 ,407170 ,360626 ,373280 ,408439 ,213658 ,283403 ,221832 ,259919 
2018-03-01,677618 ,793788 ,1055992 ,644567 ,431570 ,517302 ,521642 ,949896 ,920361 ,979858 ,1235905 ,1422283 ,971511 ,1218876 ,824848 ,1244218 ,1095224 ,1566924 ,1097888 ,1157589 ,903135 ,1159422 ,699099 ,778721 ,703258 ,675378 ,721023 ,387595 ,472520 ,441091 ,555549 ,699275 ,515877 ,501973 ,498890 ,535749 ,300529 ,228687 ,196151 ,471296 ,637801 ,706922 ,419556 ,426099 ,196397 ,334445 ,306098 ,162447 ,457145 ,497562 ,327971 ,441101 ,256737 ,221370 ,183680 ,242522 ,201401 ,330093 ,383671 ,187180 ,307549 ,549532 ,549185 ,482846 ,532278 ,768108 ,766866 ,820305 ,691503 ,887276 ,336613 ,380885 ,482212 ,562614 ,566052 ,454276 ,442296 ,182860 ,213338 ,245140 ,377088 ,439667 ,494117 ,371211 ,668595 ,581421 ,473994 ,507165 ,549809 ,351400 ,356448 ,523181 ,234446 ,303914 ,478415 ,1120905 ,398120 ,412991 ,366813 ,375458 ,415844 ,213517 ,280595 ,225255 ,261762 
2018-04-01,681343 ,798215 ,1049440 ,650165 ,428672 ,516786 ,527089 ,954585 ,934678 ,975786 ,1227547 ,1409940 ,966698 ,1213381 ,822169 ,1231554 ,1086073 ,1547553 ,1091501 ,1137265 ,899499 ,1152222 ,697195 ,777708 ,701181 ,670921 ,730496 ,409040 ,479402 ,448353 ,557223 ,702930 ,517478 ,506042 ,494940 ,539524 ,309390 ,224659 ,207523 ,476056 ,627847 ,704418 ,421223 ,433178 ,203609 ,312871 ,308843 ,178298 ,457057 ,502242 ,324844 ,447253 ,262204 ,221762 ,184561 ,246964 ,201053 ,336924 ,383482 ,192227 ,310928 ,555138 ,554193 ,485820 ,534369 ,773722 ,766460 ,830118 ,697381 ,899599 ,339514 ,386889 ,473557 ,567819 ,571478 ,462964 ,441157 ,178921 ,211958 ,244266 ,386263 ,441478 ,491908 ,367875 ,659097 ,577934 ,475530 ,506853 ,549651 ,352237 ,355493 ,510120 ,237776 ,303867 ,489234 ,1155858 ,404780 ,421397 ,372547 ,384642 ,417667 ,212193 ,282276 ,222812 ,263961 
2018-05-01,683103 ,800073 ,1052975 ,650514 ,421449 ,527437 ,541328 ,954189 ,932785 ,976682 ,1227168 ,1405172 ,973611 ,1209897 ,824510 ,1242885 ,1102231 ,1563198 ,1095863 ,1129606 ,899315 ,1156013 ,693663 ,775279 ,702424 ,667193 ,736324 ,422853 ,482794 ,444516 ,557789 ,707658 ,513715 ,508483 ,491948 ,545908 ,288098 ,219413 ,213530 ,478978 ,629381 ,700506 ,419606 ,430854 ,200923 ,304148 ,309070 ,196663 ,456101 ,507062 ,328094 ,449305 ,264548 ,218888 ,189251 ,253352 ,204714 ,338277 ,388542 ,196485 ,313605 ,558258 ,555915 ,486523 ,533075 ,779671 ,771416 ,834195 ,704623 ,906141 ,340366 ,390544 ,476489 ,571765 ,576839 ,464393 ,378080 ,188969 ,216051 ,244396 ,383931 ,440174 ,495292 ,371405 ,672068 ,582581 ,474459 ,513757 ,549069 ,354456 ,357190 ,516214 ,243622 ,305118 ,492471 ,1172888 ,408971 ,428915 ,379411 ,388025 ,417767 ,207002 ,279193 ,221703 ,264122 
2018-06-01,680248 ,795324 ,1055161 ,654177 ,410923 ,529133 ,539997 ,955826 ,933808 ,978405 ,1225876 ,1402072 ,973865 ,1208727 ,826358 ,1248285 ,1097670 ,1569601 ,1105355 ,1157951 ,902851 ,1155330 ,699169 ,781251 ,702821 ,662146 ,734252 ,428010 ,480749 ,443570 ,558766 ,712446 ,513050 ,511336 ,487811 ,547893 ,285465 ,211053 ,209591 ,476044 ,624240 ,699634 ,424694 ,433453 ,210576 ,271623 ,309417 ,206626 ,452425 ,512425 ,340176 ,450316 ,267129 ,222496 ,195448 ,255103 ,204319 ,338538 ,390892 ,197962 ,318289 ,557940 ,560308 ,489539 ,536189 ,780250 ,773703 ,831902 ,705999 ,903986 ,345970 ,391491 ,481217 ,577410 ,583105 ,464687 ,397231 ,188433 ,215880 ,240687 ,385216 ,440049 ,494907 ,372346 ,672443 ,582507 ,472405 ,521188 ,547876 ,352480 ,359439 ,519639 ,245060 ,304118 ,498191 ,1174557 ,410342 ,429360 ,378942 ,388388 ,422640 ,205576 ,279300 ,218257 ,264915 
2018-07-01,674803 ,786730 ,1052708 ,653762 ,407266 ,532155 ,540211 ,946879 ,926996 ,967280 ,1223743 ,1400492 ,972724 ,1202627 ,824066 ,1245620 ,1082536 ,1573358 ,1107769 ,1169337 ,900122 ,1150861 ,698354 ,780007 ,705108 ,664904 ,738286 ,413018 ,472220 ,447499 ,558041 ,708985 ,512579 ,512439 ,488978 ,553336 ,273252 ,206852 ,229215 ,478489 ,630534 ,701082 ,429354 ,428412 ,202172 ,279415 ,312960 ,194137 ,456563 ,514083 ,360202 ,446742 ,271508 ,221912 ,193049 ,253071 ,207227 ,340556 ,394971 ,206049 ,317130 ,561853 ,557895 ,489972 ,537310 ,779112 ,779869 ,832590 ,698020 ,904102 ,350525 ,393576 ,477452 ,580226 ,583810 ,466259 ,373686 ,184890 ,214913 ,239848 ,382739 ,438547 ,495511 ,373331 ,672116 ,584610 ,472278 ,512492 ,551175 ,350270 ,358794 ,503467 ,245039 ,304301 ,495762 ,1167412 ,410966 ,430985 ,373823 ,388492 ,425433 ,208170 ,279432 ,218262 ,267174 
2018-08-01,672504 ,781941 ,1048956 ,656676 ,413660 ,531418 ,536222 ,949398 ,933123 ,966967 ,1213982 ,1389536 ,970843 ,1183366 ,821585 ,1240833 ,1065840 ,1574598 ,1107286 ,1184304 ,898657 ,1148387 ,699957 ,777534 ,703125 ,668987 ,729789 ,413501 ,476307 ,449234 ,559190 ,714857 ,511562 ,508015 ,489675 ,554519 ,285344 ,215069 ,234583 ,478529 ,634582 ,705383 ,432758 ,426767 ,204179 ,272108 ,318788 ,183184 ,460059 ,511891 ,347290 ,447733 ,266654 ,226722 ,195211 ,254612 ,215829 ,346676 ,398565 ,207553 ,323017 ,561203 ,559556 ,499734 ,541118 ,778386 ,776572 ,828253 ,709070 ,889345 ,356288 ,390225 ,480338 ,585198 ,588140 ,461703 ,393028 ,181880 ,217691 ,243472 ,388448 ,441941 ,494476 ,374156 ,671916 ,582536 ,470481 ,512958 ,553288 ,349935 ,360496 ,495805 ,245216 ,302834 ,503826 ,1161159 ,415888 ,438893 ,376065 ,389610 ,431902 ,211700 ,274228 ,224202 ,272855 
